"","Cluster","Gene","corr","pval"
"1","Cluster 1","B2M",0.474559727359334,0.000654868387677234
"2","Cluster 1","CCL20",0.12136257102316,0.411245175934008
"3","Cluster 1","CCL22",0.00492669895007394,0.973488298952768
"4","Cluster 1","CCL28",0.0231299070629295,0.875997255903097
"5","Cluster 1","CCR6",0.452328199583533,0.00124774898010315
"6","Cluster 1","CD40",0.58144080653276,1.4657906731744e-05
"7","Cluster 1","CXCL17",0.479597965602191,0.000562395859813112
"8","Cluster 1","EZH2",0.545645425442522,6.04820650255357e-05
"9","Cluster 1","HSP90B1",0.685129591979892,7.80403870306986e-08
"10","Cluster 1","KLRK1",0.382890247864618,0.00723081029686663
"11","Cluster 1","NT5E",0.679969881958516,1.06429787477661e-07
"12","Cluster 1","RAET1G",0.0698320097473089,0.637188246178785
"13","Cluster 1","TAP1",0.38566465372846,0.00678663493720582
"14","Cluster 2","B2M",0.787575806028319,8.86193804231192e-08
"15","Cluster 2","CCL22",0.237438664533014,0.19069602212723
"16","Cluster 2","CCL28",0.427993140959098,0.0145395644241774
"17","Cluster 2","CD1C",0.604471489481776,0.000248255192339877
"18","Cluster 2","CD2",0.356618494352511,0.0451239404340107
"19","Cluster 2","CD40",0.281549988752603,0.118502247514873
"20","Cluster 2","CXCL17",0.595639231460658,0.00032233223626184
"21","Cluster 2","EZH2",0.76783864424581,2.9105109489243e-07
"22","Cluster 2","KLRK1",0.58803751157861,0.000401148599566018
"23","Cluster 2","NT5E",0.106687123786322,0.561129306660653
"24","Cluster 2","RAET1G",0.172924463313196,0.343921227177114
"25","Cluster 2","TAP1",-0.217523417833655,0.231725098846648
"26","Cluster 3","B2M",0.773618038257751,7.72102169860744e-09
"27","Cluster 3","CCL22",0.0475337106345976,0.773842608085232
"28","Cluster 3","CCL28",0.172611539563412,0.293350601073949
"29","Cluster 3","CD40",0.42813931867656,0.00654711943616983
"30","Cluster 3","CXCL17",0.325458621395102,0.0431994162626154
"31","Cluster 3","CXCR5",0.742229298720609,6.36748742432891e-08
"32","Cluster 3","HSP90B1",-0.0316699452890598,0.848218652623532
"33","Cluster 3","KLRK1",0.532128291169826,0.000489112920551233
"34","Cluster 3","NT5E",0.463607307269569,0.00295393776210488
"35","Cluster 3","RAET1G",0.526465784437002,0.000575834710537505
"36","Cluster 3","TAP1",0.326005859509654,0.042828882720481
"37","Cluster 4","B2M",0.644951759081565,0.00011930219842837
"38","Cluster 4","CCL20",0.27904084156675,0.135366466058547
"39","Cluster 4","CCL22",0.463455955360642,0.00989783075023571
"40","Cluster 4","CCL28",0.327339290404308,0.0774393949381812
"41","Cluster 4","CCR6",0.275935334427337,0.139952149286551
"42","Cluster 4","CD1C",-0.103802936523375,0.585154129452925
"43","Cluster 4","CD40",0.466199612474103,0.00941294532837316
"44","Cluster 4","CXCL17",0.203276237901767,0.281311203365557
"45","Cluster 4","EZH2",0.151390767953644,0.424530461598492
"46","Cluster 4","KLRK1",0.432843715255371,0.0168890790431611
"47","Cluster 4","LAG3",0.669587059810811,5.19563425589126e-05
"48","Cluster 4","NT5E",0.394773677672267,0.0308546462852385
"49","Cluster 4","RAET1G",0.200224304323698,0.288751779114587
"50","Cluster 4","TAP1",0.146615455740442,0.439454224778783
"51","Cluster 1","B2M",0.630530602777962,1.56157379788154e-06
"52","Cluster 1","CCL20",0.998983927487038,1.40121971758134e-63
"53","Cluster 1","CCL22",-0.0414175844427175,0.779856948745408
"54","Cluster 1","CCL28",0.642795805772777,8.38655713452581e-07
"55","Cluster 1","CCR6",0.497567683615274,0.000320482732209985
"56","Cluster 1","CD40",0.487365300604761,0.000442703687996309
"57","Cluster 1","CXCL17",-0.0750141506250188,0.612345177526947
"58","Cluster 1","EZH2",0.871379627175485,7.92533258910216e-16
"59","Cluster 1","HSP90B1",0.673193044825393,1.58486468419209e-07
"60","Cluster 1","KLRK1",0.482372479064177,0.000516654571978251
"61","Cluster 1","NT5E",0.539448828956484,7.60665719665127e-05
"62","Cluster 1","RAET1G",-0.0280205087820073,0.85005241060207
"63","Cluster 1","TAP1",0.638944820846477,1.02241927632427e-06
"64","Cluster 2","B2M",0.387038652186132,0.0286401567726727
"65","Cluster 2","CCL22",0.877219450958175,4.49098882172752e-11
"66","Cluster 2","CCL28",0.633601540353303,9.90940646251744e-05
"67","Cluster 2","CD1C",0.518267497737088,0.00237706475186215
"68","Cluster 2","CD2",0.285598566515905,0.113076161376481
"69","Cluster 2","CD40",0.834264921845571,2.99126069402874e-09
"70","Cluster 2","CXCL17",0.220609750462785,0.225006068360248
"71","Cluster 2","EZH2",0.662374622626717,3.63195823197774e-05
"72","Cluster 2","KLRK1",0.340963003415727,0.0561705347102345
"73","Cluster 2","NT5E",0.0837193348332742,0.64871566737499
"74","Cluster 2","RAET1G",0.146720564436191,0.422954587249945
"75","Cluster 2","TAP1",0.931947614186047,9.35228458450264e-15
"76","Cluster 3","B2M",0.66363600278009,4.12415007975902e-06
"77","Cluster 3","CCL22",0.91265209055404,5.96801508815593e-16
"78","Cluster 3","CCL28",0.717826035749423,2.69542833618422e-07
"79","Cluster 3","CD40",-0.00307050852459479,0.985198924247333
"80","Cluster 3","CXCL17",0.234435182691398,0.150854017493523
"81","Cluster 3","CXCR5",0.625875868947426,2.03432968012068e-05
"82","Cluster 3","HSP90B1",-0.210959711559565,0.197347825596676
"83","Cluster 3","KLRK1",0.779684831837027,4.94007240403691e-09
"84","Cluster 3","NT5E",0.219346757675568,0.179706850258433
"85","Cluster 3","RAET1G",0.0789467616028443,0.63284347723417
"86","Cluster 3","TAP1",0.712649659178575,3.59164645622525e-07
"87","Cluster 4","B2M",0.338828469961072,0.0670127738071127
"88","Cluster 4","CCL20",0.961032939916373,3.5901382742083e-17
"89","Cluster 4","CCL22",0.394354753412202,0.0310488975981627
"90","Cluster 4","CCL28",0.541383959043629,0.0020046630295222
"91","Cluster 4","CCR6",0.633832457880723,0.000169604444303774
"92","Cluster 4","CD1C",-0.302927370013357,0.103696182610891
"93","Cluster 4","CD40",0.950727511901407,8.99739192417765e-16
"94","Cluster 4","CXCL17",0.861224230239514,1.00931912192027e-09
"95","Cluster 4","EZH2",0.652267588303063,9.39264462745904e-05
"96","Cluster 4","KLRK1",0.568564329265888,0.0010449352398019
"97","Cluster 4","LAG3",0.536088359244661,0.002261819624029
"98","Cluster 4","NT5E",0.451413595940652,0.0122820674082694
"99","Cluster 4","RAET1G",0.172331486519847,0.362490511333359
"100","Cluster 4","TAP1",0.971492842819186,4.81586293806659e-19
"101","Cluster 1","B2M",0.645468554798899,7.29723421226876e-07
"102","Cluster 1","CCL20",0.0756182047179489,0.609476497310794
"103","Cluster 1","CCL22",-0.0436172148167191,0.768480218295925
"104","Cluster 1","CCL28",0.179034353993547,0.223392480933818
"105","Cluster 1","CCR6",0.335509574802886,0.0197414104374081
"106","Cluster 1","CD40",0.169854505954126,0.248427598063662
"107","Cluster 1","CXCL17",0.460916070021459,0.000977685913194702
"108","Cluster 1","EZH2",0.611629825507328,3.867439695594e-06
"109","Cluster 1","HSP90B1",0.311738703869199,0.0310114781155675
"110","Cluster 1","KLRK1",0.0608843126617788,0.6810126961641
"111","Cluster 1","NT5E",-0.2160521890998,0.140245012846967
"112","Cluster 1","RAET1G",0.382488257871717,0.00729721523834434
"113","Cluster 1","TAP1",0.12305251661327,0.40471294745496
"114","Cluster 2","B2M",0.610382039617694,0.000207551412259398
"115","Cluster 2","CCL22",0.414401775776742,0.0183700791177185
"116","Cluster 2","CCL28",0.0268372913613537,0.884078805054408
"117","Cluster 2","CD1C",0.279144809019062,0.121816180855923
"118","Cluster 2","CD2",0.14159638054466,0.439505211038599
"119","Cluster 2","CD40",0.403382437311308,0.022059619687976
"120","Cluster 2","CXCL17",0.363159335393313,0.041057539437059
"121","Cluster 2","EZH2",0.352517325418387,0.0478337283974045
"122","Cluster 2","KLRK1",0.19494398664822,0.284981832425257
"123","Cluster 2","NT5E",0.154036720495705,0.399935856186671
"124","Cluster 2","RAET1G",0.339992499844681,0.0569199585914977
"125","Cluster 2","TAP1",-0.120624627809906,0.510785178934691
"126","Cluster 3","B2M",0.713523267538261,3.42328725049485e-07
"127","Cluster 3","CCL22",0.497334617798362,0.00127692561039117
"128","Cluster 3","CCL28",-0.147336365939715,0.370745589038666
"129","Cluster 3","CD40",0.377335045468882,0.0178810141989206
"130","Cluster 3","CXCL17",-0.160202207272178,0.329945676177158
"131","Cluster 3","CXCR5",0.430311864662432,0.00625030035105763
"132","Cluster 3","HSP90B1",0.399981553737643,0.0116385257010667
"133","Cluster 3","KLRK1",0.284831647815531,0.0788310579538591
"134","Cluster 3","NT5E",0.0542078694675816,0.743096929685834
"135","Cluster 3","RAET1G",0.549584570852576,0.00029030435302751
"136","Cluster 3","TAP1",0.186343514340915,0.256025188763044
"137","Cluster 4","B2M",0.555203782569148,0.00144931873213963
"138","Cluster 4","CCL20",0.448346055683782,0.012960841593851
"139","Cluster 4","CCL22",0.547194466180263,0.00175202713979127
"140","Cluster 4","CCL28",0.0285166442383798,0.881091725163821
"141","Cluster 4","CCR6",0.49316033841671,0.0056214913928922
"142","Cluster 4","CD1C",-0.133935763872694,0.48042829021331
"143","Cluster 4","CD40",0.324439841982787,0.0802582002499471
"144","Cluster 4","CXCL17",0.632362800047695,0.00017749665554704
"145","Cluster 4","EZH2",0.457896396087744,0.010945030861203
"146","Cluster 4","KLRK1",0.631487100391062,0.000182352689748304
"147","Cluster 4","LAG3",0.129665107594479,0.494657943769746
"148","Cluster 4","NT5E",0.25575671180394,0.172527433871781
"149","Cluster 4","RAET1G",0.376081668424788,0.0405363591206854
"150","Cluster 4","TAP1",0.155370522544632,0.41231003347137
"151","Cluster 1","B2M",0.628510095181889,1.72551708459887e-06
"152","Cluster 1","CCL20",0.15323238675119,0.298434045487127
"153","Cluster 1","CCL22",-0.100916894766319,0.494930271043232
"154","Cluster 1","CCL28",0.481354299524034,0.000533035921560161
"155","Cluster 1","CCR6",0.252314442264564,0.0836084670502183
"156","Cluster 1","CD40",0.271356782498511,0.0620927577049992
"157","Cluster 1","CXCL17",0.946380660787178,3.29396814888422e-24
"158","Cluster 1","EZH2",0.612850366925361,3.65394119101726e-06
"159","Cluster 1","HSP90B1",0.904805978142511,1.13305983923772e-18
"160","Cluster 1","KLRK1",0.412211110142701,0.00359970076845789
"161","Cluster 1","NT5E",0.99489535841161,1.78523010774947e-47
"162","Cluster 1","RAET1G",0.753369550831379,6.46705169035248e-10
"163","Cluster 1","TAP1",0.730429298615786,3.80224743097215e-09
"164","Cluster 2","B2M",0.585845222400471,0.000426843285091363
"165","Cluster 2","CCL22",0.560470257779909,0.000849034428754906
"166","Cluster 2","CCL28",-0.0883340770726736,0.630691422664304
"167","Cluster 2","CD1C",0.117903612617291,0.52043471919619
"168","Cluster 2","CD2",-0.0644372260675925,0.726058028417479
"169","Cluster 2","CD40",0.720559742981241,3.30870933220309e-06
"170","Cluster 2","CXCL17",0.669502936534166,2.78556530854524e-05
"171","Cluster 2","EZH2",0.282041339191192,0.117833581511324
"172","Cluster 2","KLRK1",0.49233226990649,0.00420471128464574
"173","Cluster 2","NT5E",0.933664775570477,6.44873847703881e-15
"174","Cluster 2","RAET1G",0.752471945668555,6.80035292658267e-07
"175","Cluster 2","TAP1",0.793711231658277,5.96848668474398e-08
"176","Cluster 3","B2M",0.722393019630063,2.08137325114579e-07
"177","Cluster 3","CCL22",0.970121904408958,2.3417264956894e-24
"178","Cluster 3","CCL28",-0.0178616519615502,0.914054971911632
"179","Cluster 3","CD40",0.43969506964115,0.00509778527489717
"180","Cluster 3","CXCL17",-0.0226743607518874,0.891021508702343
"181","Cluster 3","CXCR5",0.483229179938847,0.00183222997439983
"182","Cluster 3","HSP90B1",0.925078019877219,3.88538416919387e-17
"183","Cluster 3","KLRK1",0.639118248885018,1.19112753850572e-05
"184","Cluster 3","NT5E",0.980181681052744,1.28210640298449e-27
"185","Cluster 3","RAET1G",0.829016176095548,7.1137724567884e-11
"186","Cluster 3","TAP1",0.366913783450884,0.0215839374396731
"187","Cluster 4","B2M",0.461127962587193,0.0103255806412886
"188","Cluster 4","CCL20",0.531772247213296,0.00249205627297764
"189","Cluster 4","CCL22",0.469518333276146,0.00885332310537048
"190","Cluster 4","CCL28",0.865872494902364,6.45526493045016e-10
"191","Cluster 4","CCR6",0.668495029189776,5.39935292410397e-05
"192","Cluster 4","CD1C",-0.466862052718259,0.00929892106832232
"193","Cluster 4","CD40",0.458075094433721,0.0109099803199922
"194","Cluster 4","CXCL17",0.97064297248575,7.22803715435976e-19
"195","Cluster 4","EZH2",0.971485143852678,4.83387505301462e-19
"196","Cluster 4","KLRK1",0.622342707430477,0.000240560925314792
"197","Cluster 4","LAG3",0.394945347341174,0.0307753299338806
"198","Cluster 4","NT5E",0.90403159855393,7.59192315578384e-12
"199","Cluster 4","RAET1G",0.934353833516242,4.51153559063339e-14
"200","Cluster 4","TAP1",0.626556594289298,0.000211959411839384
"201","Cluster 1","B2M",0.622161685415926,2.3504967058641e-06
"202","Cluster 1","CCL20",0.183123540026528,0.212822777892416
"203","Cluster 1","CCL22",-0.0413136764529634,0.78039552224878
"204","Cluster 1","CCL28",-0.323881990727172,0.0247242768029331
"205","Cluster 1","CCR6",0.493843973328563,0.000361013359143327
"206","Cluster 1","CD40",0.177495680908282,0.227462071090014
"207","Cluster 1","CXCL17",0.144221695802444,0.328082268551048
"208","Cluster 1","EZH2",-0.0165849145116005,0.91091661268326
"209","Cluster 1","HSP90B1",0.282168438182252,0.0520071077682466
"210","Cluster 1","KLRK1",0.215490475643295,0.14130415791564
"211","Cluster 1","NT5E",0.125816250701023,0.394160456957809
"212","Cluster 1","RAET1G",0.399300331498799,0.0049311154938257
"213","Cluster 1","TAP1",0.378873066864629,0.00791856764873554
"214","Cluster 2","B2M",0.208684195341846,0.251710913901684
"215","Cluster 2","CCL22",0.402955128092504,0.0222141754411902
"216","Cluster 2","CCL28",0.231772690101405,0.201812182122313
"217","Cluster 2","CD1C",-0.049904982577341,0.786204626178012
"218","Cluster 2","CD2",0.493635815089917,0.00409013577399786
"219","Cluster 2","CD40",0.33681190724705,0.0594314613459163
"220","Cluster 2","CXCL17",0.131706710508453,0.472422723033189
"221","Cluster 2","EZH2",-0.182762179299295,0.316734404257223
"222","Cluster 2","KLRK1",0.719078578036408,3.54229428388735e-06
"223","Cluster 2","NT5E",0.00367826317777276,0.984059658657641
"224","Cluster 2","RAET1G",0.276686101951004,0.125274422539169
"225","Cluster 2","TAP1",0.748954757448533,8.18820247765689e-07
"226","Cluster 3","B2M",0.698798770267894,7.51661462428541e-07
"227","Cluster 3","CCL22",0.366953804123718,0.0215685795356628
"228","Cluster 3","CCL28",-0.218871181640559,0.18067602868231
"229","Cluster 3","CD40",0.207995983906959,0.203862721686553
"230","Cluster 3","CXCL17",0.0779751160350246,0.637047665898499
"231","Cluster 3","CXCR5",0.213993548589859,0.190831586692038
"232","Cluster 3","HSP90B1",0.490349701495388,0.00152985479883289
"233","Cluster 3","KLRK1",0.280557415721707,0.0836280352592461
"234","Cluster 3","NT5E",0.405949772573796,0.0103431131908235
"235","Cluster 3","RAET1G",-0.0997499560484199,0.545723549282219
"236","Cluster 3","TAP1",0.584873855581499,9.2198368813232e-05
"237","Cluster 4","B2M",0.560499922622101,0.00127513330215606
"238","Cluster 4","CCL20",0.583454358263697,0.000713700926023421
"239","Cluster 4","CCL22",0.543602007479902,0.0019047285681656
"240","Cluster 4","CCL28",0.287406912242812,0.123559986174618
"241","Cluster 4","CCR6",0.427074121596997,0.0185828674811151
"242","Cluster 4","CD1C",0.290624624207219,0.119227548384926
"243","Cluster 4","CD40",0.17467151047291,0.355909445376968
"244","Cluster 4","CXCL17",0.188407157041718,0.318732592952152
"245","Cluster 4","EZH2",0.219027601178703,0.244880211969652
"246","Cluster 4","KLRK1",0.47829213239827,0.00750732671461134
"247","Cluster 4","LAG3",0.127311993176075,0.502588379294235
"248","Cluster 4","NT5E",-0.143215445931314,0.4502509469343
"249","Cluster 4","RAET1G",0.372255415993817,0.0427901066577537
"250","Cluster 4","TAP1",0.509114604154354,0.00406243249055806
"251","Cluster 1","B2M",0.586857796628642,1.16546627189952e-05
