"","Cluster","Gene","corr","pval"
"252","Cluster 1","CCL20",0.413913307065041,0.00345022743063862
"253","Cluster 1","CCL22",-0.040450689052371,0.784872454322234
"254","Cluster 1","CCL28",0.99726206094721,1.09671823820246e-53
"255","Cluster 1","CCR6",0.599516808081968,6.70942582237179e-06
"256","Cluster 1","CD40",0.279464241388863,0.0543960207482219
"257","Cluster 1","CXCL17",0.276646397463237,0.0569787071150047
"258","Cluster 1","EZH2",0.549862313379749,5.16108432094222e-05
"259","Cluster 1","HSP90B1",0.551032776395973,4.93691947749121e-05
"260","Cluster 1","KLRK1",0.836939792074546,1.25864644396289e-13
"261","Cluster 1","NT5E",0.119023431779722,0.420385868972503
"262","Cluster 1","RAET1G",0.738213680654763,2.12768431151139e-09
"263","Cluster 1","TAP1",0.966933643345619,6.09854701255645e-29
"264","Cluster 2","B2M",0.389539597649696,0.0275402251786546
"265","Cluster 2","CCL22",0.504946120162287,0.00320376763587911
"266","Cluster 2","CCL28",0.27580253410771,0.126534751571039
"267","Cluster 2","CD1C",0.831574565956755,3.7365847466375e-09
"268","Cluster 2","CD2",0.376525624780375,0.033663246651546
"269","Cluster 2","CD40",0.617972677281334,0.000164040631003106
"270","Cluster 2","CXCL17",-0.0505759238954332,0.78339789833247
"271","Cluster 2","EZH2",0.289257974470923,0.108333459757128
"272","Cluster 2","KLRK1",0.862943253610189,2.1170777491926e-10
"273","Cluster 2","NT5E",0.28891356635821,0.108773347643324
"274","Cluster 2","RAET1G",0.258692575609976,0.152822483795973
"275","Cluster 2","TAP1",0.910908550253553,4.60978784876497e-13
"276","Cluster 3","B2M",0.696296037537255,8.55209456039825e-07
"277","Cluster 3","CCL22",0.440187859026493,0.00504271857589846
"278","Cluster 3","CCL28",0.986050365869907,2.03198812011841e-30
"279","Cluster 3","CD40",0.346630210518212,0.0306338586339147
"280","Cluster 3","CXCL17",-0.0185178105303114,0.910910118968097
"281","Cluster 3","CXCR5",0.190982389295645,0.244165502292507
"282","Cluster 3","HSP90B1",0.957125134077631,1.67346763454026e-21
"283","Cluster 3","KLRK1",0.618282354539645,2.73498811085096e-05
"284","Cluster 3","NT5E",0.857624501467334,3.10428260127978e-12
"285","Cluster 3","RAET1G",-0.0211143733427199,0.898478820909391
"286","Cluster 3","TAP1",0.844255538351136,1.45001249419021e-11
"287","Cluster 4","B2M",0.478343230345802,0.00750002699312688
"288","Cluster 4","CCL20",0.5681023839945,0.00105706531947579
"289","Cluster 4","CCL22",0.450362295351975,0.0125112626381924
"290","Cluster 4","CCL28",0.885796617114553,7.72131355027949e-11
"291","Cluster 4","CCR6",0.579600865206249,0.000789085478100912
"292","Cluster 4","CD1C",0.271778903914204,0.146265029342263
"293","Cluster 4","CD40",0.57873095774761,0.000807037940066162
"294","Cluster 4","CXCL17",0.514518928101433,0.00362632872937935
"295","Cluster 4","EZH2",0.872949985572687,3.16294180624084e-10
"296","Cluster 4","KLRK1",0.971958758725205,3.83463219410208e-19
"297","Cluster 4","LAG3",0.228978070617504,0.223557019333855
"298","Cluster 4","NT5E",-0.395861256025846,0.0303549443764253
"299","Cluster 4","RAET1G",0.95198726023678,6.31010186164932e-16
"300","Cluster 4","TAP1",0.988596699742213,1.43618909834041e-24
"301","Cluster 1","B2M",0.639616945531692,9.87863433237031e-07
"302","Cluster 1","CCL20",0.00391922931814632,0.978908346685544
"303","Cluster 1","CCL22",-0.0684101582093752,0.644075621764118
"304","Cluster 1","CCL28",0.207963076915885,0.156076256442537
"305","Cluster 1","CCR6",0.389633461165776,0.00619251443824447
"306","Cluster 1","CD40",0.26459056711778,0.0691625329520247
"307","Cluster 1","CXCL17",0.477604963227916,0.000597468982108521
"308","Cluster 1","EZH2",0.572904934738402,2.0864737189713e-05
"309","Cluster 1","HSP90B1",0.31804945589726,0.0275961354856244
"310","Cluster 1","KLRK1",0.0655053979273776,0.658237842717537
"311","Cluster 1","NT5E",-0.0166747040265125,0.910436280347461
"312","Cluster 1","RAET1G",0.345397669441505,0.0161981342332454
"313","Cluster 1","TAP1",0.0936986264572833,0.526441571781643
"314","Cluster 2","B2M",0.561905861555696,0.000817830826823382
"315","Cluster 2","CCL22",0.504003474754813,0.00327068589821307
"316","Cluster 2","CCL28",-0.0223479409417314,0.903370808700135
"317","Cluster 2","CD1C",0.281058576040257,0.119173817805021
"318","Cluster 2","CD2",0.141897270706835,0.438523726548304
"319","Cluster 2","CD40",0.53371248345703,0.00165610501214924
"320","Cluster 2","CXCL17",0.391489004932967,0.0267070450730325
"321","Cluster 2","EZH2",0.129436703635551,0.480155834964358
"322","Cluster 2","KLRK1",0.181745303093888,0.319480779941657
"323","Cluster 2","NT5E",0.102031677971007,0.578437608074021
"324","Cluster 2","RAET1G",0.298679710989619,0.0968108028319642
"325","Cluster 2","TAP1",-0.0408158615301438,0.824473111864979
"326","Cluster 3","B2M",0.719285910933186,2.48298498163595e-07
"327","Cluster 3","CCL22",0.481587746314905,0.00190897736783462
"328","Cluster 3","CCL28",-0.0492791534015661,0.765766888280246
"329","Cluster 3","CD40",0.429981139613052,0.00629472152853371
"330","Cluster 3","CXCL17",-0.0831888913987997,0.614622618581153
"331","Cluster 3","CXCR5",0.468869824270273,0.00260588877334401
"332","Cluster 3","HSP90B1",0.391566428642277,0.0136977049690352
"333","Cluster 3","KLRK1",0.439055240159514,0.00517005964471812
"334","Cluster 3","NT5E",0.0196468651291081,0.905501915606011
"335","Cluster 3","RAET1G",0.546799089492127,0.000316110881014679
"336","Cluster 3","TAP1",0.178305735241905,0.277469276017662
"337","Cluster 4","B2M",0.589251599233224,0.00061218622154397
"338","Cluster 4","CCL20",0.437859654809261,0.0155225004736111
"339","Cluster 4","CCL22",0.56849047870258,0.00104686625366944
"340","Cluster 4","CCL28",0.0868437114116246,0.648163662359883
"341","Cluster 4","CCR6",0.610192898509568,0.000343075057666743
"342","Cluster 4","CD1C",-0.162466219959005,0.391018296366072
"343","Cluster 4","CD40",0.458935255559536,0.0107425808183997
"344","Cluster 4","CXCL17",0.640199223528535,0.000138894284076835
"345","Cluster 4","EZH2",0.49578576319476,0.00533448464792376
"346","Cluster 4","KLRK1",0.641576213979352,0.000132942932581167
"347","Cluster 4","LAG3",0.0845788747779115,0.656774539475858
"348","Cluster 4","NT5E",0.332596726722043,0.0725232800271963
"349","Cluster 4","RAET1G",0.417152436295075,0.0218230115671525
"350","Cluster 4","TAP1",0.271808796129969,0.14621890563597
"351","Cluster 1","B2M",0.628510095181889,1.72551708459887e-06
"352","Cluster 1","CCL20",0.153232386751189,0.298434045487129
"353","Cluster 1","CCL22",-0.10091689476632,0.494930271043232
"354","Cluster 1","CCL28",0.481354299524034,0.000533035921560167
"355","Cluster 1","CCR6",0.252314442264567,0.0836084670502149
"356","Cluster 1","CD40",0.271356782498512,0.0620927577049982
"357","Cluster 1","CXCL17",0.946380660787178,3.29396814888413e-24
"358","Cluster 1","EZH2",0.61285036692536,3.65394119101733e-06
"359","Cluster 1","HSP90B1",0.904805978142511,1.13305983923774e-18
"360","Cluster 1","KLRK1",0.412211110142701,0.00359970076845789
"361","Cluster 1","NT5E",0.99489535841161,1.78523010775039e-47
"362","Cluster 1","RAET1G",0.753369550831378,6.46705169035271e-10
"363","Cluster 1","TAP1",0.730429298615785,3.80224743097221e-09
"364","Cluster 2","B2M",0.585845222400471,0.000426843285091363
"365","Cluster 2","CCL22",0.560470257779909,0.000849034428754906
"366","Cluster 2","CCL28",-0.0883340770726731,0.630691422664306
"367","Cluster 2","CD1C",0.117903612617291,0.520434719196191
"368","Cluster 2","CD2",-0.0644372260675929,0.726058028417477
"369","Cluster 2","CD40",0.720559742981241,3.30870933220301e-06
"370","Cluster 2","CXCL17",0.669502936534166,2.78556530854526e-05
"371","Cluster 2","EZH2",0.282041339191191,0.117833581511325
"372","Cluster 2","KLRK1",0.49233226990649,0.00420471128464572
"373","Cluster 2","NT5E",0.933664775570477,6.44873847703881e-15
"374","Cluster 2","RAET1G",0.752471945668555,6.80035292658275e-07
"375","Cluster 2","TAP1",0.793711231658276,5.96848668474406e-08
"376","Cluster 3","B2M",0.722393019630063,2.08137325114572e-07
"377","Cluster 3","CCL22",0.970121904408958,2.3417264956894e-24
"378","Cluster 3","CCL28",-0.0178616519615496,0.914054971911635
"379","Cluster 3","CD40",0.43969506964115,0.00509778527489713
"380","Cluster 3","CXCL17",-0.0226743607518882,0.891021508702339
"381","Cluster 3","CXCR5",0.483229179938847,0.00183222997439983
"382","Cluster 3","HSP90B1",0.925078019877219,3.88538416919365e-17
"383","Cluster 3","KLRK1",0.639118248885018,1.19112753850569e-05
"384","Cluster 3","NT5E",0.980181681052744,1.28210640298449e-27
"385","Cluster 3","RAET1G",0.829016176095548,7.11377245678850e-11
"386","Cluster 3","TAP1",0.366913783450884,0.021583937439673
"387","Cluster 4","B2M",0.461127962587192,0.0103255806412888
"388","Cluster 4","CCL20",0.531772247213296,0.00249205627297763
"389","Cluster 4","CCL22",0.469518333276146,0.00885332310537048
"390","Cluster 4","CCL28",0.865872494902364,6.45526493045023e-10
"391","Cluster 4","CCR6",0.668495029189777,5.39935292410389e-05
"392","Cluster 4","CD1C",-0.466862052718258,0.00929892106832246
"393","Cluster 4","CD40",0.458075094433721,0.0109099803199921
"394","Cluster 4","CXCL17",0.97064297248575,7.22803715435976e-19
"395","Cluster 4","EZH2",0.971485143852678,4.83387505301517e-19
"396","Cluster 4","KLRK1",0.622342707430477,0.000240560925314792
"397","Cluster 4","LAG3",0.394945347341173,0.0307753299338808
"398","Cluster 4","NT5E",0.90403159855393,7.59192315578392e-12
"399","Cluster 4","RAET1G",0.934353833516242,4.51153559063339e-14
"400","Cluster 4","TAP1",0.626556594289298,0.000211959411839381
"401","Cluster 1","B2M",0.615182029298609,3.27611898563066e-06
"402","Cluster 1","CCL20",0.201789696457779,0.169012425755258
"403","Cluster 1","CCL22",-0.0351648125695232,0.812439342740162
"404","Cluster 1","CCL28",-0.224294434389906,0.125375363704076
"405","Cluster 1","CCR6",0.498629721866889,0.000309703029110833
"406","Cluster 1","CD40",0.264952149899623,0.0687692324379382
"407","Cluster 1","CXCL17",0.115965311383672,0.432508379168083
"408","Cluster 1","EZH2",0.0833773903185472,0.573154920804913
"409","Cluster 1","HSP90B1",0.32206686821688,0.0255898816726383
"410","Cluster 1","KLRK1",0.195459894062495,0.183066251925779
"411","Cluster 1","NT5E",0.159845249103546,0.277813164098028
"412","Cluster 1","RAET1G",0.393160564415113,0.005703042915268
"413","Cluster 1","TAP1",0.377226026300402,0.00821650980775344
"414","Cluster 2","B2M",-0.0572484390695272,0.755635745039722
"415","Cluster 2","CCL22",0.514113904037452,0.00261224423338447
"416","Cluster 2","CCL28",0.217481295686792,0.231817724784518
"417","Cluster 2","CD1C",-0.100119225496812,0.585616146170627
"418","Cluster 2","CD2",0.664899887879843,3.3087868015175e-05
"419","Cluster 2","CD40",0.440034783200928,0.0117273348375901
"420","Cluster 2","CXCL17",0.0654261208198748,0.722018384037323
"421","Cluster 2","EZH2",-0.0497508707324036,0.786849691373795
"422","Cluster 2","KLRK1",0.649618441410122,5.74061743312712e-05
"423","Cluster 2","NT5E",0.0269158598168128,0.883741722028031
"424","Cluster 2","RAET1G",0.252262326682215,0.163655343374887
"425","Cluster 2","TAP1",0.742744773340292,1.12836690278045e-06
"426","Cluster 3","B2M",0.717353172256501,2.76776425877535e-07
"427","Cluster 3","CCL22",0.470903424062408,0.00248134531442645
"428","Cluster 3","CCL28",-0.205142605953756,0.210275422266151
"429","Cluster 3","CD40",0.274967922790761,0.0902394472400198
"430","Cluster 3","CXCL17",0.118423018098728,0.472743435720793
"431","Cluster 3","CXCR5",0.173264862050488,0.291499357382835
"432","Cluster 3","HSP90B1",0.434393508252026,0.00572394735353534
"433","Cluster 3","KLRK1",0.442301327783117,0.00481235319092178
"434","Cluster 3","NT5E",0.351155690796969,0.0283830050178278
"435","Cluster 3","RAET1G",0.0254967796121324,0.877553197822958
"436","Cluster 3","TAP1",0.582709122478803,9.92980746660413e-05
"437","Cluster 4","B2M",0.604433371693656,0.000403925023128735
"438","Cluster 4","CCL20",0.596595266891838,0.000501943948338703
"439","Cluster 4","CCL22",0.562700577475503,0.00120830662704048
"440","Cluster 4","CCL28",0.341469675366213,0.0647779739667542
"441","Cluster 4","CCR6",0.51117086076638,0.00389147907512364
"442","Cluster 4","CD1C",0.299043604592226,0.108425173667611
"443","Cluster 4","CD40",0.32191316928679,0.082778249215908
"444","Cluster 4","CXCL17",0.194548548416735,0.302919381338876
"445","Cluster 4","EZH2",0.264261209600305,0.15820162409747
"446","Cluster 4","KLRK1",0.486723422849272,0.0063813727148993
"447","Cluster 4","LAG3",0.0852222396952705,0.654324030005917
"448","Cluster 4","NT5E",-0.0523457723268018,0.783535113431259
"449","Cluster 4","RAET1G",0.425224999656558,0.0191545377521109
"450","Cluster 4","TAP1",0.511029436029805,0.00390303590559048
"451","Cluster 1","B2M",0.586857796628642,1.1654662718995e-05
"452","Cluster 1","CCL20",0.41391330706504,0.00345022743063869
"453","Cluster 1","CCL22",-0.0404506890523711,0.784872454322233
"454","Cluster 1","CCL28",0.99726206094721,1.09671823820349e-53
"455","Cluster 1","CCR6",0.599516808081967,6.70942582237217e-06
"456","Cluster 1","CD40",0.279464241388863,0.0543960207482221
"457","Cluster 1","CXCL17",0.276646397463237,0.0569787071150045
"458","Cluster 1","EZH2",0.549862313379749,5.16108432094222e-05
"459","Cluster 1","HSP90B1",0.551032776395973,4.93691947749121e-05
"460","Cluster 1","KLRK1",0.836939792074546,1.25864644396293e-13
"461","Cluster 1","NT5E",0.119023431779722,0.4203858689725
"462","Cluster 1","RAET1G",0.738213680654764,2.12768431151131e-09
"463","Cluster 1","TAP1",0.966933643345619,6.09854701255645e-29
"464","Cluster 2","B2M",0.389539597649696,0.0275402251786546
"465","Cluster 2","CCL22",0.504946120162287,0.00320376763587912
"466","Cluster 2","CCL28",0.275802534107711,0.126534751571039
"467","Cluster 2","CD1C",0.831574565956755,3.73658474663756e-09
"468","Cluster 2","CD2",0.376525624780375,0.0336632466515464
"469","Cluster 2","CD40",0.617972677281333,0.00016404063100311
"470","Cluster 2","CXCL17",-0.0505759238954326,0.783397898332473
"471","Cluster 2","EZH2",0.289257974470923,0.108333459757128
"472","Cluster 2","KLRK1",0.862943253610189,2.11707774919261e-10
"473","Cluster 2","NT5E",0.288913566358211,0.108773347643324
"474","Cluster 2","RAET1G",0.258692575609976,0.152822483795973
"475","Cluster 2","TAP1",0.910908550253553,4.60978784876489e-13
"476","Cluster 3","B2M",0.696296037537255,8.55209456039804e-07
"477","Cluster 3","CCL22",0.440187859026492,0.00504271857589852
"478","Cluster 3","CCL28",0.986050365869907,2.03198812011841e-30
"479","Cluster 3","CD40",0.346630210518211,0.0306338586339149
"480","Cluster 3","CXCL17",-0.0185178105303114,0.910910118968096
"481","Cluster 3","CXCR5",0.190982389295645,0.244165502292506
"482","Cluster 3","HSP90B1",0.957125134077631,1.67346763454026e-21
"483","Cluster 3","KLRK1",0.618282354539645,2.73498811085092e-05
"484","Cluster 3","NT5E",0.857624501467334,3.10428260127987e-12
"485","Cluster 3","RAET1G",-0.0211143733427194,0.898478820909393
"486","Cluster 3","TAP1",0.844255538351136,1.45001249419018e-11
"487","Cluster 4","B2M",0.478343230345801,0.00750002699312705
"488","Cluster 4","CCL20",0.568102383994501,0.00105706531947578
"489","Cluster 4","CCL22",0.450362295351974,0.0125112626381925
"490","Cluster 4","CCL28",0.885796617114552,7.72131355027971e-11
"491","Cluster 4","CCR6",0.57960086520625,0.000789085478100903
"492","Cluster 4","CD1C",0.271778903914204,0.146265029342263
"493","Cluster 4","CD40",0.578730957747611,0.000807037940066158
"494","Cluster 4","CXCL17",0.514518928101433,0.00362632872937939
"495","Cluster 4","EZH2",0.872949985572687,3.16294180624073e-10
"496","Cluster 4","KLRK1",0.971958758725205,3.83463219410208e-19
"497","Cluster 4","LAG3",0.228978070617504,0.223557019333855
"498","Cluster 4","NT5E",-0.395861256025846,0.0303549443764252
"499","Cluster 4","RAET1G",0.95198726023678,6.31010186164932e-16
"500","Cluster 4","TAP1",0.988596699742213,1.43618909834041e-24
